user_id,topic_id,latest_score,avg_score,attempts_count,last_attempt,target_days
user_398,topic_3,9,3.97,6,2025-08-04T08:49:00.549559,21
user_399,topic_4,7,4.91,6,2025-07-01T08:49:00.549566,13
user_400,topic_5,2,6.8,7,2025-07-31T08:49:00.549575,25
user_401,topic_2,4,7.98,2,2025-07-31T08:49:00.549587,9
user_402,topic_3,6,7.12,3,2025-06-19T08:49:00.549598,13
user_403,topic_4,5,1.07,1,2025-06-06T08:49:00.549610,10
user_404,topic_2,5,7.61,2,2025-07-28T08:49:00.549622,3
user_405,topic_1,6,4.49,9,2025-07-04T08:49:00.549632,14
user_406,topic_5,0,0.9,9,2025-07-31T08:49:00.549643,20
user_407,topic_4,5,8.64,1,2025-07-18T08:49:00.549655,14
user_408,topic_5,1,7.25,9,2025-06-09T08:49:00.549671,8
user_409,topic_3,8,1.7,7,2025-07-26T08:49:00.549685,5
user_410,topic_4,4,2.68,3,2025-08-01T08:49:00.549693,6
user_411,topic_3,4,4.21,8,2025-06-16T08:49:00.549700,3
user_412,topic_2,4,9.44,8,2025-06-28T08:49:00.549707,20
user_413,topic_3,7,1.07,5,2025-08-05T08:49:00.549714,13
user_414,topic_4,9,3.8,6,2025-07-08T08:49:00.549721,11
user_415,topic_5,10,9.74,3,2025-07-17T08:49:00.549728,11
user_416,topic_3,3,4.79,3,2025-07-11T08:49:00.549736,11
user_417,topic_3,10,4.91,10,2025-06-16T08:49:00.549743,8
user_418,topic_5,6,2.8,7,2025-07-13T08:49:00.549750,4
user_419,topic_5,3,5.92,9,2025-07-25T08:49:00.549756,22
user_420,topic_2,0,9.53,8,2025-06-06T08:49:00.549763,23
user_421,topic_4,7,7.98,2,2025-06-14T08:49:00.549771,28
user_422,topic_2,10,4.99,5,2025-07-21T08:49:00.549778,9
user_423,topic_4,6,7.89,2,2025-07-08T08:49:00.549785,20
user_424,topic_4,9,4.01,9,2025-06-07T08:49:00.549792,30
user_425,topic_5,8,0.37,6,2025-06-22T08:49:00.549799,29
user_426,topic_2,9,6.38,2,2025-07-30T08:49:00.549814,25
user_427,topic_1,10,6.65,3,2025-06-25T08:49:00.549825,20
user_428,topic_4,9,9.84,7,2025-06-18T08:49:00.549842,11
user_429,topic_5,1,0.11,5,2025-07-22T08:49:00.549854,17
user_430,topic_3,8,5.81,10,2025-07-22T08:49:00.549869,15
user_431,topic_2,6,4.63,10,2025-06-22T08:49:00.549880,17
user_432,topic_4,5,9.98,8,2025-07-30T08:49:00.549887,10
user_433,topic_3,1,1.16,3,2025-07-14T08:49:00.549894,10
user_434,topic_4,7,7.84,9,2025-07-06T08:49:00.549900,12
user_435,topic_3,1,4.38,8,2025-07-16T08:49:00.549907,3
user_436,topic_3,0,8.1,2,2025-08-04T08:49:00.549914,28
user_437,topic_2,10,1.09,3,2025-06-07T08:49:00.549920,24
user_438,topic_4,8,1.74,3,2025-07-15T08:49:00.549927,18
user_439,topic_2,7,2.32,7,2025-06-26T08:49:00.549935,6
user_440,topic_5,10,6.57,7,2025-08-04T08:49:00.549941,24
user_441,topic_2,3,4.5,7,2025-07-12T08:49:00.549948,1
user_442,topic_5,3,2.78,2,2025-06-30T08:49:00.549965,4
user_443,topic_3,2,3.66,4,2025-07-07T08:49:00.549974,4
user_444,topic_5,10,8.63,9,2025-06-26T08:49:00.549984,11
user_445,topic_3,6,6.11,10,2025-07-29T08:49:00.549991,12
user_446,topic_5,7,6.17,5,2025-06-08T08:49:00.550002,20
user_447,topic_3,1,6.72,6,2025-07-29T08:49:00.550008,8
user_448,topic_4,1,1.83,3,2025-07-04T08:49:00.550015,13
user_449,topic_4,9,1.38,7,2025-07-09T08:49:00.550022,6
user_450,topic_4,10,5.37,3,2025-07-01T08:49:00.550029,6
user_451,topic_5,4,1.4,6,2025-06-13T08:49:00.550036,15
user_452,topic_2,0,8.66,1,2025-07-05T08:49:00.550045,5
user_453,topic_4,6,9.64,9,2025-06-25T08:49:00.550060,16
user_454,topic_1,10,4.92,8,2025-07-05T08:49:00.550067,6
user_455,topic_3,9,0.31,4,2025-07-18T08:49:00.550073,2
user_456,topic_5,3,5.38,3,2025-06-17T08:49:00.550080,15
user_457,topic_3,7,5.5,2,2025-06-30T08:49:00.550094,4
user_458,topic_1,8,8.23,6,2025-07-02T08:49:00.550101,27
user_459,topic_2,7,5.46,7,2025-07-30T08:49:00.550108,24
user_460,topic_3,4,8.75,1,2025-07-08T08:49:00.550115,9
user_461,topic_2,1,4.39,2,2025-06-17T08:49:00.550122,26
user_462,topic_5,3,8.11,10,2025-06-22T08:49:00.550129,12
user_463,topic_2,10,4.28,10,2025-07-28T08:49:00.550136,26
user_464,topic_3,3,8.05,10,2025-07-14T08:49:00.550146,18
user_465,topic_3,9,5.39,6,2025-06-21T08:49:00.550153,10
user_466,topic_1,9,2.67,9,2025-06-09T08:49:00.550160,22
user_467,topic_3,2,9.63,7,2025-06-08T08:49:00.550171,2
user_468,topic_3,10,1.27,3,2025-07-21T08:49:00.550184,5
user_469,topic_5,3,7.61,7,2025-07-05T08:49:00.550198,5
user_470,topic_1,10,2.69,7,2025-07-12T08:49:00.550205,15
user_471,topic_3,10,7.95,2,2025-07-11T08:49:00.550211,17
user_472,topic_1,5,4.55,8,2025-07-16T08:49:00.550219,19
user_473,topic_3,1,7.31,8,2025-06-26T08:49:00.550231,22
user_474,topic_2,1,7.96,7,2025-07-23T08:49:00.550242,14
user_475,topic_5,7,2.69,5,2025-07-15T08:49:00.550249,18
user_476,topic_1,2,5.66,8,2025-06-16T08:49:00.550256,11
user_477,topic_2,0,1.0,8,2025-08-04T08:49:00.550263,4
user_478,topic_2,7,4.57,7,2025-07-24T08:49:00.550270,23
user_479,topic_3,10,3.02,5,2025-07-31T08:49:00.550278,21
user_480,topic_3,4,0.82,3,2025-08-02T08:49:00.550285,13
user_481,topic_1,3,4.29,2,2025-06-21T08:49:00.550292,4
user_482,topic_5,3,4.77,3,2025-06-29T08:49:00.550302,8
user_483,topic_1,10,4.45,1,2025-06-22T08:49:00.550309,11
user_484,topic_4,6,6.94,8,2025-08-01T08:49:00.550315,8
user_485,topic_3,1,7.31,2,2025-07-30T08:49:00.550323,11
user_486,topic_2,4,1.37,3,2025-06-25T08:49:00.550331,22
user_487,topic_2,1,5.31,1,2025-06-27T08:49:00.550338,21
user_488,topic_2,7,3.51,4,2025-06-26T08:49:00.550345,24
user_489,topic_1,6,6.16,8,2025-06-11T08:49:00.550352,7
user_490,topic_4,1,1.4,2,2025-06-29T08:49:00.550358,24
user_491,topic_2,5,9.63,6,2025-06-16T08:49:00.550365,5
user_492,topic_5,4,6.45,4,2025-07-01T08:49:00.550372,20
user_493,topic_3,9,2.85,1,2025-06-12T08:49:00.550379,28
user_494,topic_4,3,5.18,9,2025-07-24T08:49:00.550389,24
user_495,topic_1,4,6.46,4,2025-07-05T08:49:00.550399,13
user_496,topic_1,3,5.0,10,2025-08-01T08:49:00.550406,17
user_497,topic_5,5,9.34,3,2025-07-12T08:49:00.550413,28
user_498,topic_1,6,3.65,3,2025-06-18T08:49:00.550420,16
user_499,topic_1,0,5.87,1,2025-07-20T08:49:00.550427,7
user_500,topic_5,0,9.49,7,2025-07-04T08:49:00.550433,10
user_501,topic_5,6,4.24,7,2025-07-31T08:49:00.550443,21
user_502,topic_1,8,6.16,5,2025-07-31T08:49:00.550450,10
user_503,topic_4,8,9.21,3,2025-07-02T08:49:00.550456,11
user_504,topic_4,9,6.34,2,2025-07-17T08:49:00.550463,23
user_505,topic_1,3,0.58,2,2025-06-07T08:49:00.550470,14
user_506,topic_2,7,6.12,1,2025-07-17T08:49:00.550478,22
user_507,topic_2,1,0.13,3,2025-06-22T08:49:00.550485,1
user_508,topic_3,7,9.53,9,2025-07-03T08:49:00.550492,26
user_509,topic_1,2,3.72,5,2025-06-20T08:49:00.550499,29
user_510,topic_1,0,3.35,7,2025-07-19T08:49:00.550506,17
user_511,topic_4,4,7.12,10,2025-06-26T08:49:00.550512,3
user_512,topic_5,7,5.11,1,2025-07-05T08:49:00.550519,28
user_513,topic_5,2,3.68,5,2025-06-17T08:49:00.550528,4
user_514,topic_1,10,7.23,4,2025-06-19T08:49:00.550536,17
user_515,topic_4,0,8.59,1,2025-07-21T08:49:00.550543,2
user_516,topic_1,5,3.83,3,2025-07-25T08:49:00.550558,30
user_517,topic_2,8,8.03,7,2025-07-22T08:49:00.550576,11
user_518,topic_1,6,9.16,6,2025-07-19T08:49:00.550583,27
user_519,topic_1,9,3.73,9,2025-06-23T08:49:00.550593,29
user_520,topic_1,2,2.23,9,2025-08-03T08:49:00.550599,13
user_521,topic_5,7,8.66,5,2025-07-16T08:49:00.550607,3
user_522,topic_3,7,0.08,4,2025-07-18T08:49:00.550614,19
user_523,topic_2,9,2.43,6,2025-06-29T08:49:00.550621,16
user_524,topic_4,8,7.6,4,2025-07-27T08:49:00.550628,1
user_525,topic_1,0,2.33,6,2025-06-26T08:49:00.550635,27
user_526,topic_3,5,0.01,7,2025-06-12T08:49:00.550642,24
user_527,topic_1,1,2.05,4,2025-07-10T08:49:00.550649,16
user_528,topic_2,2,7.12,2,2025-08-03T08:49:00.550657,30
user_529,topic_1,8,4.13,6,2025-07-07T08:49:00.550664,24
user_530,topic_4,9,0.96,3,2025-06-26T08:49:00.550674,27
user_531,topic_2,1,5.92,1,2025-07-09T08:49:00.550685,22
user_532,topic_4,3,2.92,6,2025-06-07T08:49:00.550698,26
user_533,topic_2,5,3.18,5,2025-07-22T08:49:00.550721,3
user_534,topic_1,2,7.8,10,2025-07-30T08:49:00.550730,5
user_535,topic_5,2,4.5,6,2025-07-10T08:49:00.550737,4
user_536,topic_4,5,9.65,4,2025-07-08T08:49:00.550744,10
user_537,topic_3,4,8.52,2,2025-07-26T08:49:00.550759,26
user_538,topic_2,9,0.4,6,2025-07-27T08:49:00.550767,3
user_539,topic_3,5,3.96,1,2025-06-23T08:49:00.550774,10
user_540,topic_5,2,0.31,7,2025-06-12T08:49:00.550781,15
user_541,topic_2,8,2.5,8,2025-07-30T08:49:00.550787,26
user_542,topic_4,1,0.12,4,2025-07-28T08:49:00.550795,7
user_543,topic_3,5,6.86,2,2025-06-29T08:49:00.550801,19
user_544,topic_4,1,0.22,2,2025-07-24T08:49:00.550808,29
user_545,topic_4,2,0.92,6,2025-07-29T08:49:00.550818,2
user_546,topic_4,0,1.68,10,2025-07-09T08:49:00.550825,27
user_547,topic_2,7,0.29,7,2025-07-25T08:49:00.550832,12
user_548,topic_1,2,2.75,8,2025-06-10T08:49:00.550841,5
user_549,topic_4,9,6.19,4,2025-06-25T08:49:00.550849,10
user_550,topic_3,6,8.83,8,2025-08-02T08:49:00.550856,3
user_551,topic_5,6,1.37,4,2025-06-25T08:49:00.550862,29
user_552,topic_4,3,6.31,9,2025-06-16T08:49:00.550869,1
user_553,topic_5,5,4.8,8,2025-07-14T08:49:00.550876,30
user_554,topic_3,8,3.22,5,2025-07-25T08:49:00.550883,1
user_555,topic_4,9,2.19,5,2025-08-02T08:49:00.550890,26
user_556,topic_1,8,3.57,10,2025-07-22T08:49:00.550904,6
user_557,topic_1,3,6.57,5,2025-07-02T08:49:00.550916,27
user_558,topic_2,3,5.76,7,2025-07-14T08:49:00.550938,30
user_559,topic_3,2,2.37,6,2025-06-15T08:49:00.550949,24
user_560,topic_5,9,0.28,6,2025-06-06T08:49:00.550956,19
user_561,topic_4,2,5.63,4,2025-06-13T08:49:00.550963,26
user_562,topic_1,8,3.09,8,2025-08-03T08:49:00.550969,3
user_563,topic_1,3,6.02,1,2025-07-03T08:49:00.550976,16
user_564,topic_3,5,9.18,4,2025-06-15T08:49:00.550983,5
user_565,topic_2,2,9.19,6,2025-08-02T08:49:00.550990,1
user_566,topic_5,9,7.05,3,2025-06-17T08:49:00.550998,4
user_567,topic_4,5,9.61,6,2025-06-21T08:49:00.551005,22
user_568,topic_2,9,1.01,5,2025-07-16T08:49:00.551011,5
user_569,topic_2,6,7.92,8,2025-06-25T08:49:00.551018,11
user_570,topic_2,8,6.94,10,2025-06-16T08:49:00.551026,12
user_571,topic_3,10,5.89,3,2025-07-12T08:49:00.551033,10
user_572,topic_5,2,1.78,1,2025-06-06T08:49:00.551043,23
user_573,topic_5,6,8.51,10,2025-08-03T08:49:00.551050,6
user_574,topic_5,5,9.21,10,2025-07-22T08:49:00.551060,21
user_575,topic_1,1,9.37,3,2025-07-15T08:49:00.551067,24
user_576,topic_1,3,3.47,6,2025-07-26T08:49:00.551073,21
user_577,topic_3,10,6.39,6,2025-07-08T08:49:00.551080,1
user_578,topic_1,3,2.5,2,2025-07-14T08:49:00.551087,9
user_579,topic_2,0,0.48,8,2025-06-20T08:49:00.551094,14
user_580,topic_4,6,4.93,7,2025-07-14T08:49:00.551104,18
user_581,topic_2,1,8.29,10,2025-06-25T08:49:00.551111,25
user_582,topic_3,2,4.51,1,2025-07-18T08:49:00.551119,1
user_583,topic_4,4,9.52,2,2025-07-15T08:49:00.551126,6
user_584,topic_1,2,7.32,9,2025-06-06T08:49:00.551133,29
user_585,topic_1,5,5.94,10,2025-06-09T08:49:00.551140,16
user_586,topic_4,6,9.42,3,2025-06-28T08:49:00.551146,29
user_587,topic_4,2,0.54,6,2025-07-23T08:49:00.551153,7
user_588,topic_3,8,7.22,9,2025-07-20T08:49:00.551160,22
user_589,topic_5,4,2.38,1,2025-07-11T08:49:00.551167,19
user_590,topic_1,7,1.54,6,2025-08-05T08:49:00.551173,14
user_591,topic_1,4,8.24,10,2025-07-06T08:49:00.551180,7
user_592,topic_1,0,2.07,5,2025-07-31T08:49:00.551191,16
user_593,topic_3,4,7.85,8,2025-07-05T08:49:00.551199,29
user_594,topic_4,1,6.42,7,2025-07-25T08:49:00.551206,12
user_595,topic_4,5,1.87,1,2025-07-20T08:49:00.551213,15
user_596,topic_2,4,2.26,5,2025-06-30T08:49:00.551223,2
user_597,topic_4,10,0.97,6,2025-06-15T08:49:00.551351,18
user_598,topic_5,9,2.28,1,2025-06-13T08:49:00.551360,13
user_599,topic_2,6,9.66,8,2025-06-30T08:49:00.551367,29
user_600,topic_1,7,2.99,7,2025-06-09T08:49:00.551374,28
user_601,topic_5,8,5.71,9,2025-06-15T08:49:00.551380,19
user_602,topic_2,2,1.2,8,2025-07-25T08:49:00.551387,6
user_603,topic_4,3,1.26,7,2025-07-31T08:49:00.551395,22
user_604,topic_3,3,9.97,3,2025-06-13T08:49:00.551402,20
user_605,topic_5,5,9.11,2,2025-07-31T08:49:00.551408,13
user_606,topic_1,6,5.52,5,2025-07-03T08:49:00.551415,15
user_607,topic_2,9,5.88,7,2025-07-29T08:49:00.551422,14
user_608,topic_1,2,5.67,10,2025-06-18T08:49:00.551429,4
user_609,topic_3,9,7.8,5,2025-06-11T08:49:00.551437,18
user_610,topic_4,6,2.64,8,2025-06-30T08:49:00.551448,20
user_611,topic_5,0,1.72,7,2025-07-27T08:49:00.551457,20
user_612,topic_3,10,6.94,1,2025-07-11T08:49:00.551464,29
user_613,topic_3,3,0.49,8,2025-06-08T08:49:00.551471,9
user_614,topic_4,0,3.38,5,2025-07-17T08:49:00.551478,9
user_615,topic_4,10,0.98,4,2025-07-28T08:49:00.551485,10
user_616,topic_1,5,2.69,7,2025-06-28T08:49:00.551493,21
user_617,topic_5,3,4.42,7,2025-06-19T08:49:00.551500,16
user_618,topic_1,5,8.21,9,2025-06-16T08:49:00.551506,6
user_619,topic_5,4,7.1,7,2025-07-28T08:49:00.551513,25
user_620,topic_2,9,0.29,4,2025-06-10T08:49:00.551520,27
user_621,topic_3,0,2.49,8,2025-08-02T08:49:00.551527,30
user_622,topic_1,3,2.74,8,2025-07-04T08:49:00.551534,13
user_623,topic_4,10,0.31,6,2025-07-05T08:49:00.551541,20
user_624,topic_3,2,9.61,8,2025-06-29T08:49:00.551548,18
user_625,topic_1,5,1.64,5,2025-06-19T08:49:00.551554,27
user_626,topic_5,4,0.27,1,2025-07-26T08:49:00.551562,28
user_627,topic_3,3,8.57,4,2025-06-23T08:49:00.551569,7
user_628,topic_1,10,4.1,1,2025-06-11T08:49:00.551576,25
user_629,topic_1,7,9.12,3,2025-06-28T08:49:00.551586,26
user_630,topic_3,3,2.52,5,2025-06-21T08:49:00.551593,23
user_631,topic_2,6,8.95,6,2025-07-07T08:49:00.551600,9
user_632,topic_4,7,3.02,9,2025-06-14T08:49:00.551608,20
user_633,topic_3,9,1.02,9,2025-06-24T08:49:00.551614,27
user_634,topic_1,8,6.47,10,2025-07-18T08:49:00.551624,10
user_635,topic_3,7,0.64,5,2025-06-26T08:49:00.551635,11
user_636,topic_5,4,6.56,5,2025-07-24T08:49:00.551656,5
user_637,topic_3,3,9.0,10,2025-07-11T08:49:00.551663,22
user_638,topic_3,10,1.4,1,2025-06-25T08:49:00.551670,16
user_639,topic_1,4,9.07,7,2025-07-12T08:49:00.551676,24
user_640,topic_3,9,7.08,10,2025-06-14T08:49:00.551683,7
user_641,topic_3,3,6.86,8,2025-06-08T08:49:00.551690,22
user_642,topic_5,8,3.0,3,2025-06-13T08:49:00.551702,22
user_643,topic_3,2,2.94,8,2025-07-28T08:49:00.551709,24
user_644,topic_3,8,7.63,3,2025-06-06T08:49:00.551716,22
user_645,topic_3,10,0.89,6,2025-07-22T08:49:00.551722,24
user_646,topic_5,6,7.88,6,2025-07-13T08:49:00.551729,9
user_647,topic_5,4,4.64,2,2025-07-06T08:49:00.551739,2
user_648,topic_2,9,9.44,2,2025-07-06T08:49:00.551750,29
user_649,topic_4,8,1.2,7,2025-07-03T08:49:00.551763,10
user_650,topic_3,0,8.71,3,2025-07-28T08:49:00.551774,7
user_651,topic_2,6,9.87,8,2025-07-27T08:49:00.551786,11
user_652,topic_1,1,4.88,3,2025-07-16T08:49:00.551799,21
user_653,topic_2,0,4.52,4,2025-06-18T08:49:00.551806,25
user_654,topic_1,9,7.64,8,2025-06-16T08:49:00.551814,25
user_655,topic_4,2,6.14,7,2025-07-11T08:49:00.551821,14
user_656,topic_3,6,0.05,9,2025-07-24T08:49:00.551827,24
user_657,topic_1,0,8.92,9,2025-07-24T08:49:00.551834,1
user_658,topic_3,10,7.34,4,2025-06-22T08:49:00.551841,29
user_659,topic_3,4,1.29,7,2025-07-04T08:49:00.551848,19
user_660,topic_4,2,0.65,1,2025-07-17T08:49:00.551854,10
user_661,topic_2,8,5.96,6,2025-07-09T08:49:00.551861,29
user_662,topic_2,5,9.96,8,2025-07-14T08:49:00.551868,25
user_663,topic_2,2,9.48,7,2025-08-04T08:49:00.552012,8
user_664,topic_2,2,2.11,1,2025-06-29T08:49:00.552028,17
user_665,topic_3,1,3.67,1,2025-07-12T08:49:00.552040,29
user_666,topic_1,8,6.23,10,2025-08-02T08:49:00.552079,22
user_667,topic_4,10,8.36,1,2025-06-22T08:49:00.552086,4
user_668,topic_2,7,3.8,9,2025-07-20T08:49:00.552093,16
user_669,topic_1,3,6.95,1,2025-07-17T08:49:00.552111,14
user_670,topic_2,10,5.2,10,2025-06-28T08:49:00.552118,23
user_671,topic_5,6,8.31,2,2025-07-04T08:49:00.552125,24
user_672,topic_5,1,2.83,2,2025-07-05T08:49:00.552132,7
user_673,topic_4,3,7.78,9,2025-07-24T08:49:00.552140,12
user_674,topic_2,4,1.6,9,2025-07-05T08:49:00.552147,30
user_675,topic_1,7,3.31,1,2025-08-05T08:49:00.552156,22
user_676,topic_5,1,8.35,8,2025-07-27T08:49:00.552163,3
user_677,topic_2,1,7.24,2,2025-06-09T08:49:00.552170,9
user_678,topic_1,7,9.89,5,2025-07-20T08:49:00.552177,15
user_679,topic_3,1,8.13,1,2025-06-12T08:49:00.552184,10
user_680,topic_1,10,3.13,2,2025-07-30T08:49:00.552191,28
user_681,topic_4,0,8.52,3,2025-07-15T08:49:00.552199,12
user_682,topic_3,9,2.68,2,2025-07-13T08:49:00.552206,27
user_683,topic_4,2,1.14,7,2025-07-07T08:49:00.552213,9
user_684,topic_1,7,8.0,3,2025-07-29T08:49:00.552224,5
user_685,topic_5,2,1.04,10,2025-07-06T08:49:00.552235,26
user_686,topic_3,10,4.38,10,2025-07-12T08:49:00.552242,25
user_687,topic_4,9,0.29,3,2025-07-06T08:49:00.552249,30
user_688,topic_3,1,8.88,8,2025-08-03T08:49:00.552256,3
user_689,topic_5,10,3.14,9,2025-06-17T08:49:00.552263,24
user_690,topic_5,9,2.24,6,2025-07-03T08:49:00.552274,17
user_691,topic_4,1,4.33,4,2025-07-06T08:49:00.552286,12
user_692,topic_1,2,8.39,9,2025-06-09T08:49:00.552309,20
user_693,topic_4,0,6.43,3,2025-07-04T08:49:00.552318,28
user_694,topic_3,7,8.69,2,2025-06-18T08:49:00.552325,16
user_695,topic_2,3,3.31,5,2025-08-02T08:49:00.552332,17
user_696,topic_1,8,6.43,7,2025-06-14T08:49:00.552340,8
user_697,topic_4,7,4.44,10,2025-07-08T08:49:00.552347,3
user_698,topic_1,7,3.16,8,2025-06-19T08:49:00.552353,21
user_699,topic_1,1,4.03,1,2025-07-01T08:49:00.552369,18
user_700,topic_5,1,7.92,10,2025-06-26T08:49:00.552380,10
user_701,topic_3,8,2.07,8,2025-06-06T08:49:00.552387,11
user_702,topic_5,0,8.17,8,2025-07-15T08:49:00.552397,18
user_703,topic_1,9,4.73,6,2025-06-21T08:49:00.552408,15
user_704,topic_3,1,7.59,4,2025-08-05T08:49:00.552420,11
user_705,topic_3,10,9.64,5,2025-07-01T08:49:00.552429,17
user_706,topic_4,1,0.46,3,2025-07-05T08:49:00.552439,5
user_707,topic_4,1,2.54,4,2025-07-24T08:49:00.552457,4
user_708,topic_1,3,4.57,4,2025-06-21T08:49:00.552468,11
user_709,topic_4,6,0.47,10,2025-07-29T08:49:00.552481,25
user_710,topic_1,7,6.58,9,2025-07-28T08:49:00.552488,16
user_711,topic_5,8,7.36,9,2025-06-07T08:49:00.552494,14
user_712,topic_2,7,9.24,3,2025-06-22T08:49:00.552501,19
user_713,topic_3,2,1.04,10,2025-06-28T08:49:00.552508,29
user_714,topic_2,8,8.81,7,2025-06-28T08:49:00.552515,30
user_715,topic_2,4,3.98,6,2025-07-18T08:49:00.552535,15
user_716,topic_5,2,4.13,9,2025-07-17T08:49:00.552552,27
user_717,topic_2,5,7.12,9,2025-06-26T08:49:00.552565,7
user_718,topic_2,3,6.24,5,2025-06-23T08:49:00.552574,12
user_719,topic_3,10,9.75,3,2025-07-04T08:49:00.552581,18
user_720,topic_5,1,7.61,9,2025-07-06T08:49:00.552591,19
user_721,topic_4,10,7.1,9,2025-07-18T08:49:00.552598,29
user_722,topic_1,0,5.23,1,2025-07-12T08:49:00.552605,5
user_723,topic_2,10,0.57,5,2025-06-18T08:49:00.552613,26
user_724,topic_3,4,6.83,3,2025-06-13T08:49:00.552620,2
user_725,topic_4,3,7.54,1,2025-07-14T08:49:00.552627,27
user_726,topic_5,1,6.16,9,2025-06-11T08:49:00.552634,8
user_727,topic_1,6,2.38,5,2025-06-22T08:49:00.552644,22
user_728,topic_1,6,3.88,6,2025-07-01T08:49:00.552651,2
user_729,topic_3,4,2.03,8,2025-06-13T08:49:00.552658,8
user_730,topic_2,9,5.47,10,2025-07-24T08:49:00.552665,25
user_731,topic_5,4,4.49,2,2025-07-25T08:49:00.552672,6
user_732,topic_3,1,3.77,7,2025-07-19T08:49:00.552679,18
user_733,topic_4,2,1.61,5,2025-08-05T08:49:00.552686,11
user_734,topic_5,2,0.4,6,2025-06-28T08:49:00.552693,2
user_735,topic_1,10,3.01,10,2025-07-01T08:49:00.552700,12
user_736,topic_5,5,5.25,3,2025-07-03T08:49:00.552707,3
user_737,topic_3,2,4.16,9,2025-07-11T08:49:00.552714,3
user_738,topic_3,3,8.83,6,2025-07-15T08:49:00.552724,12
user_739,topic_5,3,9.5,10,2025-07-03T08:49:00.552735,16
user_740,topic_5,10,0.09,6,2025-07-08T08:49:00.552747,8
user_741,topic_3,9,2.44,1,2025-06-23T08:49:00.552759,29
user_742,topic_5,6,9.16,2,2025-07-12T08:49:00.552781,9
user_743,topic_3,4,0.25,9,2025-06-14T08:49:00.552908,25
user_744,topic_3,8,8.03,8,2025-07-05T08:49:00.552921,2
user_745,topic_2,10,1.93,9,2025-07-31T08:49:00.552928,4
user_746,topic_2,8,5.33,2,2025-07-23T08:49:00.552934,22
user_747,topic_4,10,4.24,2,2025-07-23T08:49:00.552943,18
user_748,topic_2,10,8.17,2,2025-06-19T08:49:00.552953,22
user_749,topic_1,0,4.59,6,2025-08-03T08:49:00.552966,3
user_750,topic_5,0,1.78,5,2025-07-01T08:49:00.552975,3
user_751,topic_4,3,9.11,7,2025-07-12T08:49:00.552982,15
user_752,topic_5,6,3.16,7,2025-06-23T08:49:00.552989,4
user_753,topic_5,0,6.41,10,2025-08-01T08:49:00.552997,25
user_754,topic_5,0,7.01,2,2025-07-14T08:49:00.553003,30
user_755,topic_3,1,2.9,5,2025-06-28T08:49:00.553010,3
user_756,topic_5,7,3.81,1,2025-07-06T08:49:00.553017,6
user_757,topic_5,3,1.36,7,2025-06-16T08:49:00.553030,26
user_758,topic_3,4,9.6,3,2025-07-17T08:49:00.553037,22
user_759,topic_1,0,5.54,9,2025-07-27T08:49:00.553044,4
user_760,topic_1,0,5.73,7,2025-07-02T08:49:00.553053,18
user_761,topic_5,4,2.1,6,2025-07-23T08:49:00.553067,14
user_762,topic_3,2,1.61,4,2025-06-27T08:49:00.553079,27
user_763,topic_5,3,1.15,10,2025-06-12T08:49:00.553098,2
user_764,topic_1,7,6.45,2,2025-07-18T08:49:00.553107,22
user_765,topic_3,4,0.98,10,2025-07-05T08:49:00.553113,11
user_766,topic_5,2,6.71,4,2025-07-30T08:49:00.553121,10
user_767,topic_3,1,9.0,6,2025-07-05T08:49:00.553133,15
user_768,topic_5,9,6.59,10,2025-07-27T08:49:00.553146,19
user_769,topic_3,5,8.08,7,2025-07-26T08:49:00.553155,1
user_770,topic_3,3,7.86,7,2025-07-19T08:49:00.553173,27
user_771,topic_4,2,6.8,6,2025-06-10T08:49:00.553187,16
user_772,topic_1,7,3.59,5,2025-07-05T08:49:00.553194,18
user_773,topic_2,2,6.46,2,2025-06-13T08:49:00.553201,9
user_774,topic_1,8,1.96,2,2025-06-20T08:49:00.553208,3
user_775,topic_5,8,6.32,10,2025-06-29T08:49:00.553218,13
user_776,topic_5,3,9.06,9,2025-07-20T08:49:00.553225,18
user_777,topic_2,7,6.54,3,2025-07-13T08:49:00.553232,13
user_778,topic_5,9,7.33,5,2025-07-28T08:49:00.553242,15
user_779,topic_2,8,0.91,6,2025-07-04T08:49:00.553255,1
user_780,topic_2,9,6.84,9,2025-07-28T08:49:00.553264,15
user_781,topic_2,2,5.66,10,2025-06-24T08:49:00.553271,28
user_782,topic_4,7,9.39,1,2025-07-22T08:49:00.553280,25
user_783,topic_2,3,0.63,6,2025-07-22T08:49:00.553286,2
user_784,topic_4,8,9.08,6,2025-07-12T08:49:00.553293,16
user_785,topic_5,0,0.4,6,2025-07-30T08:49:00.553301,23
user_786,topic_5,10,8.3,5,2025-06-29T08:49:00.553308,18
user_787,topic_1,2,3.77,7,2025-07-13T08:49:00.553315,19
user_788,topic_3,8,2.52,4,2025-07-03T08:49:00.553325,13
user_789,topic_1,5,4.87,8,2025-06-10T08:49:00.553338,20
user_790,topic_1,8,8.82,8,2025-07-26T08:49:00.553348,8
user_791,topic_2,8,6.43,4,2025-07-27T08:49:00.553359,6
user_792,topic_4,5,6.02,2,2025-06-24T08:49:00.553366,8
user_793,topic_4,5,7.2,8,2025-06-23T08:49:00.553376,16
user_794,topic_1,3,5.91,7,2025-08-04T08:49:00.553383,8
user_795,topic_5,2,5.73,3,2025-07-28T08:49:00.553389,21
user_796,topic_3,0,8.91,3,2025-08-02T08:49:00.553396,6
